ชื่อคลอง,พื้นที่เขต,dcode,dname
คลองลำรางชวดด้วน,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางตาแก่,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางตาคี,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางตาติ่ง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางตาเสือ,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางบึงบัว,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางลัดคูเวียง,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางศาลเจ้าพ่อต่วน,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางหลุมบัว,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำรางเอื้อเฟื้อ,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองลำวังคา,หนองจอก,1003,เขตหนองจอก
คลองลำสลิดทองบน,หนองจอก,1003,เขตหนองจอก
คลองลำสลิดทองล่าง,หนองจอก,1003,เขตหนองจอก
คลองลำสาลี,บางกะปิ,1006,เขตบางกะปิ
คลองลำหลุมบัว,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำหิน,มีนบุรี,1010,เขตมีนบุรี
คลองลำหินฝั่งใต้,หนองจอก,1003,เขตหนองจอก
คลองลำหินฝั่งเหนือ,หนองจอก,1003,เขตหนองจอก
คลองลำอ้อตัน,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำอ้ายแบน,ลาดกระบัง,1011,เขตลาดกระบัง
คลองลำอีรั้ว,หนองจอก,1003,เขตหนองจอก
คลองลิง,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองลุงหน่าง,บางบอน,1050,เขตบางบอน
คลองลูกวัว,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองลูกวัวเก่า,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเลนเปน,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองเล้าหมู,บางแค,1040,เขตบางแค
คลองเลียบซอยเพชรเกษม 48 ,ภาษีเจริญ,1022,เขตภาษีเจริญ
คลองวังเดิม,บางกอกใหญ่,1016,เขตบางกอกใหญ่
คลองวังใหญ่บน,สะพานสูง,1044,เขตสะพานสูง
คลองวังใหญ่ล่าง,สะพานสูง,1044,เขตสะพานสูง
คลองวัดกก,บางขุนเทียน,1021,เขตบางขุนเทียน
คลองวัดกระจัง,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดกระทุ่มเสือปลา,ประเวศ,1032,เขตประเวศ
คลองวัดกลาง,บางกะปิ,1006,เขตบางกะปิ
คลองวัดกลาง,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองวัดกัลยาณ์,ธนบุรี,1015,เขตธนบุรี
คลองวัดเกียรติประดิษฐ์,ราษฎร์บูรณะ,1024,เขตราษฏร์บูรณะ
คลองวัดแก้ว,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดไก่เตี้ย,ตลิ่งชัน,1019,เขตตลิ่งชัน
คลองวัดขุนจันทร์,ธนบุรี,1015,เขตธนบุรี
คลองวัดครุฑ,บางกอกน้อย,1020,เขตบางกอกน้อย
คลองวัดคฤหบดี ฝั่งใต้,บางพลัด,1025,เขตบางพลัด
คลองวัดคฤหบดี ฝั่งเหนือ,บางพลัด,1025,เขตบางพลัด
คลองวัดโคนอน,จอมทอง,1035,เขตจอมทอง
